City,State,Population
New York city, New York,8258035
Los Angeles city, California,3820914
Chicago city, Illinois,2664452
Houston city, Texas,2314157
Phoenix city, Arizona,1650070
Philadelphia city, Pennsylvania,1550542
San Antonio city, Texas,1495295
San Diego city, California,1388320
Dallas city, Texas,1302868
Jacksonville city, Florida,985843
Austin city, Texas,979882
Fort Worth city, Texas,978468
San Jose city, California,969655
Columbus city, Ohio,913175
Charlotte city, North Carolina,911311
Indianapolis city (balance), Indiana,879293
San Francisco city, California,808988
Seattle city, Washington,755078
Denver city, Colorado,716577
Oklahoma city, Oklahoma,702767
Nashville-Davidson metropolitan government, Tennessee,687788
Washington city, District of Columbia,678972
El Paso city, Texas,678958
Las Vegas city, Nevada,660929
Boston city, Massachusetts,653833
Detroit city, Michigan,633218
Portland city, Oregon,630498
Louisville/Jefferson County metro government (balance), Kentucky,622981
Memphis city, Tennessee,618639
Baltimore city, Maryland,565239
Milwaukee city, Wisconsin,561385
Albuquerque city, New Mexico,560274
Tucson city, Arizona,547239
Fresno city, California,545716
Sacramento city, California,526384
Mesa city, Arizona,511648
Atlanta city, Georgia,510823
Kansas City city, Missouri,510704
Colorado Springs city, Colorado,488664
Omaha city, Nebraska,483335
Raleigh city, North Carolina,482295
Miami city, Florida,455924
Virginia Beach city, Virginia,453649
Long Beach city, California,449468
Oakland city, California,436504
Minneapolis city, Minnesota,425115
Bakersfield city, California,413381
Tulsa city, Oklahoma,411894
Tampa city, Florida,403364
Arlington city, Texas,398431
Wichita city, Kansas,396119
Aurora city, Colorado,395052
New Orleans city, Louisiana,364136
Cleveland city, Ohio,362656
Urban Honolulu CDP, Hawaii,341778
Anaheim city, California,340512
Henderson city, Nevada,337305
Orlando city, Florida,320742
Lexington-Fayette urban county, Kentucky,320154
Stockton city, California,319543
Riverside city, California,318858
Corpus Christi city, Texas,316595
Irvine city, California,314621
Cincinnati city, Ohio,311097
Santa Ana city, California,310539
Newark city, New Jersey,304960
St. Paul city, Minnesota,303820
Pittsburgh city, Pennsylvania,303255
Greensboro city, North Carolina,302296
Durham city, North Carolina,296186
Lincoln city, Nebraska,294757
Jersey City city, New Jersey,291657
Plano city, Texas,290190
Anchorage municipality, Alaska,286075
North Las Vegas city, Nevada,284771
St. Louis city, Missouri,281754
Madison city, Wisconsin,280305
Chandler city, Arizona,280167
Gilbert town, Arizona,275411
Reno city, Nevada,274915
Buffalo city, New York,274678
Chula Vista city, California,274333
Fort Wayne city, Indiana,269994
Lubbock city, Texas,266878
Toledo city, Ohio,265304
St. Petersburg city, Florida,263553
Laredo city, Texas,257602
Irving city, Texas,254373
Chesapeake city, Virginia,253886
Glendale city, Arizona,253855
Winston-Salem city, North Carolina,252975
Port St. Lucie city, Florida,245021
Scottsdale city, Arizona,244394
Garland city, Texas,243470
Boise City city, Idaho,235421
Norfolk city, Virginia,230930
Spokane city, Washington,229447
Richmond city, Virginia,229247
Fremont city, California,226208
Huntsville city, Alabama,225564
Frisco city, Texas,225007
Cape Coral city, Florida,224455
Santa Clarita city, California,224028
San Bernardino city, California,223728
Tacoma city, Washington,222906
Hialeah city, Florida,221300
Baton Rouge city, Louisiana,219573
Modesto city, California,218915
Fontana city, California,215465
McKinney city, Texas,213509
Moreno Valley city, California,212392
Des Moines city, Iowa,210381
Fayetteville city, North Carolina,209749
Salt Lake City city, Utah,209593
Yonkers city, New York,207657
Worcester city, Massachusetts,207621
Rochester city, New York,207274
Sioux Falls city, South Dakota,206410
Little Rock city, Arkansas,203842
Amarillo city, Texas,202408
Tallahassee city, Florida,202221
Grand Prairie city, Texas,202134
Columbus city, Georgia,201877
Augusta-Richmond County consolidated government (balance), Georgia,200884
Peoria city, Arizona,198750
Oxnard city, California,198488
Knoxville city, Tennessee,198162
Overland Park city, Kansas,197089
Birmingham city, Alabama,196644
Grand Rapids city, Michigan,196608
Vancouver city, Washington,196442
Montgomery city, Alabama,195287
Huntington Beach city, California,192129
Providence city, Rhode Island,190792
Brownsville city, Texas,190158
Tempe city, Arizona,189834
Akron city, Ohio,188701
Glendale city, California,187050
Chattanooga city, Tennessee,187030
Fort Lauderdale city, Florida,184255
Newport News city, Virginia,183118
Mobile city, Alabama,182595
Ontario city, California,182457
Clarksville city, Tennessee,180716
Cary town, North Carolina,180010
Elk Grove city, California,178444
Shreveport city, Louisiana,177959
Eugene city, Oregon,177899
Aurora city, Illinois,177563
Salem city, Oregon,177432
Santa Rosa city, California,175845
Rancho Cucamonga city, California,174405
Pembroke Pines city, Florida,171119
Fort Collins city, Colorado,170376
Springfield city, Missouri,170188
Oceanside city, California,170020
Garden Grove city, California,168234
Lancaster city, California,166236
Murfreesboro city, Tennessee,165430
Palmdale city, California,161404
Corona city, California,160238
Killeen city, Texas,159643
Salinas city, California,159506
Roseville city, California,159135
Denton city, Texas,158349
Surprise city, Arizona,158285
Macon-Bibb County, Georgia,156512
Paterson city, New Jersey,156452
Lakewood city, Colorado,155961
Hayward city, California,155675
Charleston city, South Carolina,155369
Alexandria city, Virginia,155230
Hollywood city, Florida,153859
Springfield city, Massachusetts,153672
Kansas City city, Kansas,152933
Sunnyvale city, California,151967
Bellevue city, Washington,151574
Joliet city, Illinois,150489
Naperville city, Illinois,150245
Escondido city, California,148122
Bridgeport city, Connecticut,148028
Savannah city, Georgia,147748
Olathe city, Kansas,147461
Mesquite city, Texas,147317
Pasadena city, Texas,146716
McAllen city, Texas,146593
Rockford city, Illinois,146120
Gainesville city, Florida,145812
Syracuse city, New York,145560
Pomona city, California,145502
Visalia city, California,144998
Thornton city, Colorado,144922
Waco city, Texas,144816
Jackson city, Mississippi,143709
Columbia city, South Carolina,142416
Fullerton city, California,139250
Torrance city, California,139224
Victorville city, California,138869
Midland city, Texas,138397
Orange city, California,138337
Miramar city, Florida,138319
Hampton city, Virginia,137098
Warren city, Michigan,136655
Stamford city, Connecticut,136226
Cedar Rapids city, Iowa,135958
Elizabeth city, New Jersey,135829
Palm Bay city, Florida,135566
Dayton city, Ohio,135512
New Haven city, Connecticut,135319
Coral Springs city, Florida,134906
Meridian city, Idaho,134801
West Valley City city, Utah,134470
Pasadena city, California,133560
Lewisville city, Texas,133553
Kent city, Washington,133378
Sterling Heights city, Michigan,133306
Fargo city, North Dakota,133188
Carrollton city, Texas,132918
Santa Clara city, California,131062
Round Rock city, Texas,130406
Norman city, Oklahoma,130046
Columbia city, Missouri,129330
Abilene city, Texas,129043
Athens-Clarke County unified government (balance), Georgia,128628
Pearland city, Texas,127736
Clovis city, California,125826
Topeka city, Kansas,125475
College Station city, Texas,125192
Simi Valley city, California,125113
Allentown city, Pennsylvania,124880
West Palm Beach city, Florida,124130
Thousand Oaks city, California,123463
Vallejo city, California,122807
Wilmington city, North Carolina,122698
Rochester city, Minnesota,122413
Concord city, California,122315
Lakeland city, Florida,122264
North Charleston city, South Carolina,121469
Lafayette city, Louisiana,121467
Arvada city, Colorado,121414
Independence city, Missouri,120922
Billings city, Montana,120864
Fairfield city, California,120768
Hartford city, Connecticut,119669
Ann Arbor city, Michigan,119381
Broken Arrow city, Oklahoma,119194
Berkeley city, California,118962
Cambridge city, Massachusetts,118214
Richardson city, Texas,117435
Antioch city, California,117096
High Point city, North Carolina,116926
Clearwater city, Florida,116850
League City city, Texas,116320
Odessa city, Texas,115743
Manchester city, New Hampshire,115474
Evansville city, Indiana,115332
Waterbury city, Connecticut,114990
West Jordan city, Utah,114908
Las Cruces city, New Mexico,114892
Westminster city, Colorado,114875
Lowell city, Massachusetts,114296
Nampa city, Idaho,114268
Richmond city, California,114106
Pompano Beach city, Florida,113619
Carlsbad city, California,113495
Menifee city, California,113433
Provo city, Utah,113343
Elgin city, Illinois,113310
Greeley city, Colorado,112609
Springfield city, Illinois,112544
Beaumont city, Texas,112193
Lansing city, Michigan,112115
Murrieta city, California,111878
Goodyear city, Arizona,111805
Allen city, Texas,111620
Tuscaloosa city, Alabama,111338
Everett city, Washington,111180
Pueblo city, Colorado,111077
New Braunfels city, Texas,110958
South Fulton city, Georgia,110920
Miami Gardens city, Florida,110717
Gresham city, Oregon,110685
Temecula city, California,110682
Rio Rancho city, New Mexico,110660
Peoria city, Illinois,110460
Tyler city, Texas,110327
Sparks city, Nevada,110323
Concord city, North Carolina,110119
Santa Maria city, California,109987
San Buenaventura (Ventura) city, California,109058
Buckeye city, Arizona,108909
Downey city, California,108816
Sugar Land city, Texas,108515
Costa Mesa city, California,108354
Conroe city, Texas,108248
Spokane Valley city, Washington,108235
Davie town, Florida,107799
Hillsboro city, Oregon,107730
Jurupa Valley city, California,107321
Centennial city, Colorado,106883
Boulder city, Colorado,105898
Dearborn city, Michigan,105811
Edinburg city, Texas,105799
Sandy Springs city, Georgia,105793
Green Bay city, Wisconsin,105744
West Covina city, California,105617
Brockton city, Massachusetts,104890
St. George city, Utah,104578
Bend city, Oregon,104557
Renton city, Washington,104491
Lee's Summit city, Missouri,104184
Fishers city, Indiana,104094
El Monte city, California,103794
South Bend city, Indiana,103395
Rialto city, California,103391
El Cajon city, California,102991
Inglewood city, California,102865
Burbank city, California,102755
Wichita Falls city, Texas,102691
Vacaville city, California,102526
Carmel city, Indiana,102296
Palm Coast city, Florida,102113
Fayetteville city, Arkansas,101680
Quincy city, Massachusetts,101597
San Mateo city, California,101327
Chico city, California,101301
Lynn city, Massachusetts,101241
Albany city, New York,101228
Yuma city, Arizona,100858
New Bedford city, Massachusetts,100695
Suffolk city, Virginia,100659
Hesperia city, California,100633
Davenport city, Iowa,100354
Boca Raton city, Florida,99974
Daly City city, California,99833
San Angelo city, Texas,99262
Deltona city, Florida,98739
Longmont city, Colorado,98630
Vista city, California,98344
Kenosha city, Wisconsin,98211
Edmond city, Oklahoma,98103
Norwalk city, California,98078
Tracy city, California,98010
Federal Way city, Washington,97701
Fort Myers city, Florida,97372
Roanoke city, Virginia,97171
Beaverton city, Oregon,96945
Sunrise city, Florida,96808
Portsmouth city, Virginia,96793
Yakima city, Washington,96750
Plantation city, Florida,96548
Georgetown city, Texas,96312
Lawrence city, Kansas,96207
Orem city, Utah,95519
Mount Pleasant town, South Carolina,95232
Asheville city, North Carolina,95056
Reading city, Pennsylvania,94903
Bellingham city, Washington,94720
San Marcos city, California,94188
O'Fallon city, Missouri,94074
Fall River city, Massachusetts,93840
Merced city, California,93692
Avondale city, Arizona,93545
Chino city, California,93114
Temple city, Texas,93095
Indio city, California,93057
Erie city, Pennsylvania,92957
Redding city, California,92727
Norwalk city, Connecticut,92458
Hoover city, Alabama,92448
Hemet city, California,92368
Livonia city, Michigan,92185
Sandy city, Utah,91943
Roswell city, Georgia,91706
Kirkland city, Washington,91194
Carson city, California,91139
Manteca city, California,91059
Nashua city, New Hampshire,91003
Compton city, California,90986
Mission Viejo city, California,90624
Lawton city, Oklahoma,90245
Lehi city, Utah,90227
South Gate city, California,90070
Greenville city, North Carolina,90053
Santa Monica city, California,89922
Fort Smith city, Arkansas,89770
Trenton city, New Jersey,89620
Bryan city, Texas,89615
Champaign city, Illinois,89189
Santa Fe city, New Mexico,89167
North Port city, Florida,88934
Westminster city, California,88729
Franklin city, Tennessee,88558
Clifton city, New Jersey,88461
Newton city, Massachusetts,88415
Springdale city, Arkansas,88224
Lawrence city, Massachusetts,88172
Duluth city, Minnesota,87680
Waukegan city, Illinois,87642
Bloomington city, Minnesota,87398
Troy city, Michigan,87339
Deerfield Beach city, Florida,87325
Mission city, Texas,87292
Ogden city, Utah,87267
Melbourne city, Florida,86960
Santa Barbara city, California,86499
Citrus Heights city, California,86239
Danbury city, Connecticut,86124
Lake Forest city, California,85840
Frederick city, Maryland,85793
San Leandro city, California,85784
Sioux City city, Iowa,85727
Kennewick city, Washington,85158
Medford city, Oregon,85098
San Ramon city, California,84929
Folsom city, California,84782
Warner Robins city, Georgia,84537
South Jordan city, Utah,84528
Whittier city, California,84143
Baytown city, Texas,84067
Gastonia city, North Carolina,83942
Auburn city, Washington,83870
New Rochelle city, New York,83742
Layton city, Utah,83516
Hawthorne city, California,83364
Longview city, Texas,83236
Warwick city, Rhode Island,82999
Livermore city, California,82908
Newport Beach city, California,82637
Cranston city, Rhode Island,82635
Rancho Cordova city, California,82605
Westland city, Michigan,82574
Farmington Hills city, Michigan,82528
Daytona Beach city, Florida,82485
Largo city, Florida,82248
Auburn city, Alabama,82025
Brooklyn Park city, Minnesota,82017
Buena Park city, California,81958
Mountain View city, California,81785
Homestead city, Florida,81659
Castle Rock town, Colorado,81415
Kissimmee city, Florida,81269
Boynton Beach city, Florida,81267
Johns Creek city, Georgia,81108
Cicero town, Illinois,81004
Redwood City city, California,80996
Jonesboro city, Arkansas,80650
Perris city, California,80603
Pharr city, Texas,80410
Somerville city, Massachusetts,80407
Redmond city, Washington,80280
Leander city, Texas,80067
Pasco city, Washington,80038
Alhambra city, California,79776
Flint city, Michigan,79661
Lake Charles city, Louisiana,79633
Miami Beach city, Florida,79607
Woodbury city, Minnesota,79538
Lynchburg city, Virginia,79535
Flower Mound town, Texas,79445
Rapid City city, South Dakota,79404
Doral city, Florida,79359
Loveland city, Colorado,79352
Parma city, Ohio,78951
Bloomington city, Indiana,78840
Upland city, California,78699
Bloomington city, Illinois,78587
Mansfield city, Texas,78542
Bethlehem city, Pennsylvania,78300
Lakewood city, California,78135
Missoula city, Montana,77757
Tustin city, California,77704
Plymouth city, Minnesota,77648
Cedar Park city, Texas,77516
Napa city, California,77492
Wyoming city, Michigan,77451
Milpitas city, California,77321
Chino Hills city, California,77212
Broomfield city, Colorado,76860
Missouri City city, Texas,76773
Racine city, Wisconsin,76602
Flagstaff city, Arizona,76586
Queen Creek town, Arizona,76570
Lakeville city, Minnesota,76243
Bowling Green city, Kentucky,76212
Hammond city, Indiana,76193
Rochester Hills city, Michigan,76002
Scranton city, Pennsylvania,75805
Pittsburg city, California,75803
Schaumburg village, Illinois,75750
Southfield city, Michigan,75687
Iowa City city, Iowa,75678
Rock Hill city, South Carolina,75654
Alameda city, California,75353
Pawtucket city, Rhode Island,75321
Bellflower city, California,75122
Bismarck city, North Dakota,75092
Evanston city, Illinois,75070
Apple Valley town, California,75036
Appleton city, Wisconsin,74719
Pleasanton city, California,74653
Arlington Heights village, Illinois,74495
Ankeny city, Iowa,74458
Bolingbrook village, Illinois,74088
New Britain city, Connecticut,74080
Rogers city, Arkansas,74035
Lauderhill city, Florida,73974
Noblesville city, Indiana,73916
Blaine city, Minnesota,73774
Rocklin city, California,73472
Johnson City city, Tennessee,73337
Kalamazoo city, Michigan,73126
Lake Elsinore city, California,73028
Marysville city, Washington,72916
Jacksonville city, North Carolina,72879
Greenville city, South Carolina,72824
Gulfport city, Mississippi,72823
Redlands city, California,72556
Tamarac city, Florida,72372
Apex town, North Carolina,72225
West Des Moines city, Iowa,72205
Turlock city, California,72100
Framingham city, Massachusetts,71875
St. Charles city, Missouri,71800
Wilmington city, Delaware,71675
San Marcos city, Texas,71569
Harlingen city, Texas,71510
Maple Grove city, Minnesota,71288
Dothan city, Alabama,71258
Lafayette city, Indiana,71216
Mount Vernon city, New York,71168
Camden city, New Jersey,71100
Tulare city, California,71092
Maricopa city, Arizona,71022
St. Cloud city, Minnesota,71013
North Richland Hills city, Texas,70658
St. Joseph city, Missouri,70634
Eau Claire city, Wisconsin,70542
Eastvale city, California,70510
Waukesha city, Wisconsin,70446
Bayonne city, New Jersey,70300
Conway city, Arkansas,69580
Gaithersburg city, Maryland,69563
East Orange city, New Jersey,69556
Camarillo city, California,69514
Shawnee city, Kansas,69417
Grand Junction city, Colorado,69412
Canton city, Ohio,69197
Walnut Creek city, California,69152
Dublin city, California,69128
Portland city, Maine,69104
Passaic city, New Jersey,68903
Baldwin Park city, California,68806
Decatur city, Illinois,68670
Yuba City city, California,68666
Schenectady city, New York,68544
Ocala city, Florida,68426
Caldwell city, Idaho,68336
Jackson city, Tennessee,68264
Commerce City city, Colorado,68245
Weston city, Florida,68181
Madera city, California,68079
Idaho Falls city, Idaho,68001
Redondo Beach city, California,67749
Lodi city, California,67679
Gary city, Indiana,67652
Delray Beach city, Florida,67536
Haverhill city, Massachusetts,67415
Eagan city, Minnesota,67396
Rockville city, Maryland,67297
Alpharetta city, Georgia,67056
Albany city, Georgia,66877
Rowlett city, Texas,66813
Waterloo city, Iowa,66606
St. Cloud city, Florida,66448
Novi city, Michigan,66314
Greenwood city, Indiana,66296
Oshkosh city, Wisconsin,66184
Yorba Linda city, California,66147
Janesville city, Wisconsin,66102
Port Orange city, Florida,65966
Palo Alto city, California,65882
Davis city, California,65832
Victoria city, Texas,65800
Ames city, Iowa,65686
Union City city, California,65414
Sanford city, Florida,65394
Lorain city, Ohio,65337
Pflugerville city, Texas,65301
Cheyenne city, Wyoming,65168
Malden city, Massachusetts,65133
Brentwood city, California,65126
Sammamish city, Washington,65116
Muncie city, Indiana,65081
Skokie village, Illinois,64937
Palatine village, Illinois,64869
Burnsville city, Minnesota,64772
Huntersville town, North Carolina,64688
North Little Rock city, Arkansas,64531
Waltham city, Massachusetts,64477
Union City city, New Jersey,64462
Bellevue city, Nebraska,63922
Richland city, Washington,63757
Casa Grande city, Arizona,63743
Hendersonville city, Tennessee,63618
Utica city, New York,63607
Moore city, Oklahoma,63470
Coon Rapids city, Minnesota,63377
Kenner city, Louisiana,63333
Lynwood city, California,63234
South San Francisco city, California,63123
Hamilton city, Ohio,62997
Laguna Niguel city, California,62899
Porterville city, California,62876
Marietta city, Georgia,62769
Parker town, Colorado,62743
Bossier City city, Louisiana,62738
Kyle city, Texas,62548
Council Bluffs city, Iowa,62399
San Clemente city, California,62313
Lakewood city, Washington,62303
Millcreek city, Utah,62205
Eden Prairie city, Minnesota,62166
Chapel Hill town, North Carolina,62043
Pontiac city, Michigan,61689
Wellington village, Florida,61634
Bristol city, Connecticut,61601
Santa Cruz city, California,61501
Shoreline city, Washington,61353
Jupiter town, Florida,61291
White Plains city, New York,61288
