City,State,Population
Taylor city, Michigan,61241
Palm Beach Gardens city, Florida,61146
Woodland city, California,61123
Corvallis city, Oregon,61087
Springfield city, Oregon,61085
Wylie city, Texas,61078
La Habra city, California,60991
Dearborn Heights city, Michigan,60872
Madison city, Alabama,60854
Encinitas city, California,60841
Vineland city, New Jersey,60797
Stonecrest city, Georgia,60677
Blue Springs city, Missouri,60539
La Mesa city, California,60537
Great Falls city, Montana,60422
Taunton city, Massachusetts,60412
Owensboro city, Kentucky,60140
Meriden city, Connecticut,60111
Herriman city, Utah,60049
Burlington city, North Carolina,60032
Montebello city, California,60015
Hanford city, California,59938
Kokomo city, Indiana,59890
Euless city, Texas,59686
San Rafael city, California,59555
Santee city, California,59478
Bentonville city, Arkansas,59471
St. Peters city, Missouri,59413
Kannapolis city, North Carolina,59321
Lake Havasu City city, Arizona,59257
Pico Rivera city, California,59189
Weymouth Town city, Massachusetts,59114
Apopka city, Florida,59113
Youngstown city, Ohio,59108
North Miami city, Florida,59008
Grand Forks city, North Dakota,58921
Dubuque city, Iowa,58877
West Allis city, Wisconsin,58874
Petaluma city, California,58800
Medford city, Massachusetts,58744
Casper city, Wyoming,58720
Margate city, Florida,58593
Lenexa city, Kansas,58536
Terre Haute city, Indiana,58502
Little Elm city, Texas,58496
Beaumont city, California,58463
Marana town, Arizona,58430
Gardena city, California,58377
Lacey city, Washington,58326
Decatur city, Alabama,58321
Gilroy city, California,58250
Hempstead village, New York,58225
Midwest City city, Oklahoma,58086
Springfield city, Ohio,58082
Pocatello city, Idaho,58064
Carson City, Nevada,58036
Des Plaines city, Illinois,58010
Revere city, Massachusetts,57954
Brookhaven city, Georgia,57945
Monterey Park city, California,57877
Westfield city, Indiana,57746
Coconut Creek city, Florida,57694
Spring Hill city, Tennessee,57637
Sarasota city, Florida,57602
St. Clair Shores city, Michigan,57548
Royal Oak city, Michigan,57452
Smyrna town, Tennessee,57418
Bozeman city, Montana,57305
Cupertino city, California,57285
Bowie city, Maryland,57254
Lancaster city, Pennsylvania,57153
Winter Haven city, Florida,57109
Taylorsville city, Utah,57098
Bradenton city, Florida,57076
Orland Park village, Illinois,57074
Albany city, Oregon,57053
Hoboken city, New Jersey,57010
Eagle Mountain city, Utah,56932
Coeur d'Alene city, Idaho,56894
Kettering city, Ohio,56876
Southaven city, Mississippi,56851
Kingsport city, Tennessee,56704
Texas City city, Texas,56609
Smyrna city, Georgia,56566
Bonita Springs city, Florida,56229
Highland city, California,56202
Bartlett city, Tennessee,56030
New Brunswick city, New Jersey,55846
West Sacramento city, California,55842
DeSoto city, Texas,55740
Oak Lawn village, Illinois,55734
Olympia city, Washington,55733
Tigard city, Oregon,55590
Port Arthur city, Texas,55547
Fountain Valley city, California,55468
San Jacinto city, California,55440
Apple Valley city, Minnesota,55336
Logan city, Utah,55250
Perth Amboy city, New Jersey,55249
National City city, California,55236
Burleson city, Texas,55220
Anderson city, Indiana,55199
Valdosta city, Georgia,55025
Twin Falls city, Idaho,54943
Chicopee city, Massachusetts,54838
West Haven city, Connecticut,54790
Plainfield city, New Jersey,54670
Lincoln city, California,54538
Berwyn city, Illinois,54414
Wake Forest town, North Carolina,54337
Mount Prospect village, Illinois,54298
Rocky Mount city, North Carolina,54245
Arcadia city, California,54157
Peabody city, Massachusetts,54056
Kentwood city, Michigan,53987
Yucaipa city, California,53947
Tinley Park village, Illinois,53886
Pensacola city, Florida,53724
Mooresville town, North Carolina,53721
Manhattan city, Kansas,53682
Elkhart city, Indiana,53484
Pinellas Park city, Florida,53456
Methuen Town city, Massachusetts,53455
Colton city, California,53357
Edina city, Minnesota,53348
Galveston city, Texas,53237
Elyria city, Ohio,53117
Joplin city, Missouri,53095
Wheaton city, Illinois,52938
Rockwall city, Texas,52918
Grand Island city, Nebraska,52622
Normal town, Illinois,52618
Saratoga Springs city, Utah,52532
Minnetonka city, Minnesota,52463
Cathedral City city, California,52356
Placentia city, California,52192
Battle Creek city, Michigan,52175
Oak Park village, Illinois,52055
Diamond Bar city, California,52041
Palm Desert city, California,51951
Huntington Park city, California,51942
Summerville town, South Carolina,51884
Novato city, California,51722
Dunwoody city, Georgia,51713
Columbus city, Indiana,51522
Delano city, California,51500
Middletown city, Ohio,51478
La Crosse city, Wisconsin,51327
Collierville town, Tennessee,51317
Jeffersonville city, Indiana,51235
Florissant city, Missouri,51128
Harrisonburg city, Virginia,51082
Paramount city, California,51072
Newark city, Ohio,51046
Grapevine city, Texas,50928
Watsonville city, California,50867
Mishawaka city, Indiana,50842
West New York town, New Jersey,50754
Cuyahoga Falls city, Ohio,50742
Burien city, Washington,50730
Troy city, New York,50607
Enid city, Oklahoma,50577
Milford city (balance), Connecticut,50421
Gallatin city, Tennessee,50355
Everett city, Massachusetts,50318
Aliso Viejo city, California,50263
Bothell city, Washington,50213
Hoffman Estates village, Illinois,50179
Prescott Valley town, Arizona,50045
Harrisburg city, Pennsylvania,50012
Glendora city, California,49934
Barnstable Town city, Massachusetts,49709
Downers Grove village, Illinois,49706
St. Louis Park city, Minnesota,49697
Sheboygan city, Wisconsin,49686
Titusville city, Florida,49680
Draper city, Utah,49602
Murray city, Utah,49553
Stillwater city, Oklahoma,49525
Fort Pierce city, Florida,49374
Lakewood city, Ohio,49337
Leesburg town, Virginia,49312
Rosemead city, California,49305
Portage city, Michigan,49302
Ocoee city, Florida,49261
Goose Creek city, South Carolina,49249
San Luis Obispo city, California,49244
Lawrence city, Indiana,49235
Chesterfield city, Missouri,49166
Cleveland city, Tennessee,49086
Dublin city, Ohio,48923
Cypress city, California,48782
Covina city, California,48728
Clermont city, Florida,48621
Los Banos city, California,48553
Huntsville city, Texas,48552
East Lansing city, Michigan,48528
Brea city, California,48479
Hattiesburg city, Mississippi,48414
Cedar Hill city, Texas,48411
Ceres city, California,48397
Bedford city, Texas,48370
Coral Gables city, Florida,48353
Oro Valley town, Arizona,48311
Azusa city, California,48272
Biloxi city, Mississippi,48235
Euclid city, Ohio,48212
Lebanon city, Tennessee,48112
Poway city, California,48051
Middletown city, Connecticut,47984
Wilson city, North Carolina,47833
Prescott city, Arizona,47757
Mansfield city, Ohio,47711
Niagara Falls city, New York,47599
Wentzville city, Missouri,47497
Sherman city, Texas,47473
Plainfield village, Illinois,47448
Columbia city, Tennessee,47445
Minot city, North Dakota,47373
Winter Garden city, Florida,47294
Gainesville city, Georgia,47265
Waxahachie city, Texas,47201
Beavercreek city, Ohio,47193
Shakopee city, Minnesota,47158
Roswell city, New Mexico,47109
Wauwatosa city, Wisconsin,47038
Olive Branch city, Mississippi,47029
Newark city, California,46929
Mentor city, Ohio,46929
Glenview village, Illinois,46904
East Providence city, Rhode Island,46900
Charleston city, West Virginia,46838
Cerritos city, California,46797
Urbandale city, Iowa,46729
Binghamton city, New York,46727
Roseville city, Michigan,46666
Attleboro city, Massachusetts,46654
Monroe city, Louisiana,46616
Keller city, Texas,46316
Holly Springs town, North Carolina,46271
Farmington city, New Mexico,46237
Rancho Santa Margarita city, California,46182
Salina city, Kansas,45792
Oakley city, California,45761
Mankato city, Minnesota,45742
Hackensack city, New Jersey,45736
Spanish Fork city, Utah,45557
Strongsville city, Ohio,45511
La Mirada city, California,45505
Sayreville borough, New Jersey,45496
Blacksburg town, Virginia,45485
The Colony city, Texas,45471
Bremerton city, Washington,45450
Elmhurst city, Illinois,45336
Huntington city, West Virginia,45325
Haltom City city, Texas,45290
Brentwood city, Tennessee,45265
Altamonte Springs city, Florida,45257
Palm Springs city, California,45218
Moorhead city, Minnesota,45202
Delaware city, Ohio,45158
Charlottesville city, Virginia,44983
Newnan city, Georgia,44940
York city, Pennsylvania,44867
Riverton city, Utah,44854
West Lafayette city, Indiana,44829
Post Falls city, Idaho,44798
North Lauderdale city, Florida,44784
Salem city, Massachusetts,44744
Hollister city, California,44658
Concord city, New Hampshire,44629
Rohnert Park city, California,44546
Burlington city, Vermont,44528
Morgan Hill city, California,44478
Littleton city, Colorado,44451
Fairfield city, Ohio,44447
Sierra Vista city, Arizona,44431
Hickory city, North Carolina,44415
Greer city, South Carolina,44387
Fond du Lac city, Wisconsin,44300
Ormond Beach city, Florida,44277
Wilkes-Barre city, Pennsylvania,44254
Bountiful city, Utah,44144
Oakland Park city, Florida,44105
Greenacres city, Florida,44103
Linden city, New Jersey,43950
Cleveland Heights city, Ohio,43908
Lynnwood city, Washington,43867
Fuquay-Varina town, North Carolina,43817
Lombard village, Illinois,43779
El Centro city, California,43772
Cutler Bay town, Florida,43762
Freeport village, New York,43756
Leominster city, Massachusetts,43627
Coachella city, California,43590
Hagerstown city, Maryland,43553
Alexandria city, Louisiana,43466
Lake Worth Beach city, Florida,43346
Celina city, Texas,43317
Huber Heights city, Ohio,43313
Bullhead City city, Arizona,43302
Schertz city, Texas,43239
Saginaw city, Michigan,43185
Woonsocket city, Rhode Island,43135
Pittsfield city, Massachusetts,43076
Weslaco city, Texas,43053
Lompoc city, California,43045
DeLand city, Florida,43009
Danville town, California,42999
Mount Juliet city, Tennessee,42912
Indian Trail town, North Carolina,42854
North Miami Beach city, Florida,42789
Altoona city, Pennsylvania,42788
Grove City city, Ohio,42782
Sumter city, South Carolina,42766
Edmonds city, Washington,42701
Manassas city, Virginia,42696
Midland city, Michigan,42663
Fulshear city, Texas,42616
Jefferson City city, Missouri,42552
Buffalo Grove village, Illinois,42482
Brighton city, Colorado,42477
Florence city, Alabama,42437
Beverly city, Massachusetts,42318
Marion city, Iowa,42213
Puyallup city, Washington,42179
Shelton city, Connecticut,42144
Peachtree Corners city, Georgia,42136
Cottage Grove city, Minnesota,42056
Moline city, Illinois,41965
Brookfield city, Wisconsin,41884
Kiryas Joel village, New York,41857
Danville city, Virginia,41837
Campbell city, California,41700
Prosper town, Texas,41660
Woburn city, Massachusetts,41647
Fitchburg city, Massachusetts,41579
Hallandale Beach city, Florida,41547
Lancaster city, Ohio,41422
Coppell city, Texas,41404
Milton city, Georgia,41383
Midlothian city, Texas,41352
San Bruno city, California,41327
Oviedo city, Florida,41231
Reynoldsburg city, Ohio,41220
Marlborough city, Massachusetts,41179
Owasso city, Oklahoma,41162
Apache Junction city, Arizona,41153
Rosenberg city, Texas,41104
Covington city, Kentucky,40972
Romeoville village, Illinois,40955
Crystal Lake city, Illinois,40861
Friendswood city, Texas,40826
Cedar Falls city, Iowa,40737
Belleville city, Illinois,40726
State College borough, Pennsylvania,40687
Florence city, South Carolina,40609
Plant City city, Florida,40571
Annapolis city, Maryland,40552
Lake Stevens city, Washington,40521
Westfield city, Massachusetts,40509
Cape Girardeau city, Missouri,40508
West Fargo city, North Dakota,40400
Windsor town, Colorado,40349
Amherst Town city, Massachusetts,40277
Germantown city, Tennessee,40267
New Berlin city, Wisconsin,40260
Lancaster city, Texas,40215
DeKalb city, Illinois,40211
Peachtree City city, Georgia,40193
Findlay city, Ohio,40139
Valley Stream village, New York,40007
Bartlett village, Illinois,39992
Rancho Palos Verdes city, California,39980
Rexburg city, Idaho,39975
Wausau city, Wisconsin,39968
Maplewood city, Minnesota,39958
Cedar City city, Utah,39942
Lake Oswego city, Oregon,39924
Dover city, Delaware,39894
Norwich city, Connecticut,39881
Bettendorf city, Iowa,39858
Lathrop city, California,39857
Fort Lee borough, New Jersey,39700
Menomonee Falls village, Wisconsin,39700
Myrtle Beach city, South Carolina,39697
Hutchinson city, Kansas,39662
La Vergne city, Tennessee,39597
Royal Palm Beach village, Florida,39489
Georgetown city, Kentucky,39462
Hobbs city, New Mexico,39386
Kearny town, New Jersey,39370
Prattville city, Alabama,39318
Hurst city, Texas,39304
Tooele city, Utah,39263
Grants Pass city, Oregon,39149
Pine Bluff city, Arkansas,39123
La Quinta city, California,39081
Douglasville city, Georgia,39049
Culver City city, California,39041
Spartanburg city, South Carolina,39040
Issaquah city, Washington,38977
Carol Stream village, Illinois,38966
Winter Springs city, Florida,38941
Duncanville city, Texas,38883
Stanton city, California,38815
Quincy city, Illinois,38803
Hutto city, Texas,38765
Warren city, Ohio,38751
Aventura city, Florida,38741
Copperas Cove city, Texas,38696
Riviera Beach city, Florida,38663
Lincoln Park city, Michigan,38646
Roy city, Utah,38592
Keizer city, Oregon,38564
American Fork city, Utah,38549
Portage city, Indiana,38513
Braintree Town city, Massachusetts,38490
Woodstock city, Georgia,38473
Atlantic City city, New Jersey,38464
Phenix City city, Alabama,38441
Lewiston city, Maine,38404
Chelsea city, Massachusetts,38319
Socorro city, Texas,38238
Calexico city, California,38224
Urbana city, Illinois,38209
Adelanto city, California,38187
Northglenn city, Colorado,38164
East Point city, Georgia,38115
Bartlesville city, Oklahoma,38114
Rome city, Georgia,38111
Weatherford city, Texas,38109
Hilton Head Island town, South Carolina,38097
Vestavia Hills city, Alabama,38020
Hot Springs city, Arkansas,37994
San Luis city, Arizona,37966
Westerville city, Ohio,37958
Longview city, Washington,37925
Parkland city, Florida,37911
Estero village, Florida,37908
Park Ridge city, Illinois,37897
Sun Prairie city, Wisconsin,37890
Monroe city, North Carolina,37797
Streamwood village, Illinois,37780
Kearns metro township, Utah,37767
San Gabriel city, California,37732
Wheeling village, Illinois,37725
Tupelo city, Mississippi,37675
Holyoke city, Massachusetts,37628
Clovis city, New Mexico,37612
Benton city, Arkansas,37558
Montclair city, California,37545
Bell Gardens city, California,37467
Oregon City city, Oregon,37351
New Albany city, Indiana,37329
Pleasant Grove city, Utah,37294
Haines City city, Florida,37272
Hilliard city, Ohio,37262
Richmond city, Kentucky,37206
Muskegon city, Michigan,37183
Oak Creek city, Wisconsin,37156
Carpentersville village, Illinois,37099
Wildomar city, California,37087
Oswego village, Illinois,37074
North Ridgeville city, Ohio,37058
Plainfield town, Indiana,37047
Leavenworth city, Kansas,37034
Syracuse city, Utah,37022
Redmond city, Oregon,37009
La Porte city, Texas,36991
Tucker city, Georgia,36975
Farmers Branch city, Texas,36917
Greenfield city, Wisconsin,36916
Muskogee city, Oklahoma,36873
Canton city, Georgia,36857
Monrovia city, California,36768
Cookeville city, Tennessee,36657
La Puente city, California,36516
San Juan city, Texas,36448
Richfield city, Minnesota,36445
Pacifica city, California,36426
Martinez city, California,36395
Cibolo city, Texas,36374
Sahuarita town, Arizona,36356
Merrillville town, Indiana,36347
Beloit city, Wisconsin,36342
Salisbury city, North Carolina,36319
Cleburne city, Texas,36209
Hinesville city, Georgia,36181
Hanover Park village, Illinois,36165
Rock Island city, Illinois,36132
Inver Grove Heights city, Minnesota,36114
Lauderdale Lakes city, Florida,36035
Seguin city, Texas,36013
Dunedin city, Florida,35930
El Mirage city, Arizona,35850
Norristown borough, Pennsylvania,35769
Upper Arlington city, Ohio,35743
Texarkana city, Texas,35741
Butte-Silver Bow (balance), Montana,35701
Panama City city, Florida,35660
Mason city, Ohio,35660
Claremont city, California,35640
Fair Lawn borough, New Jersey,35564
Midvale city, Utah,35561
Torrington city, Connecticut,35550
Moorpark city, California,35543
Marion city, Ohio,35531
Wenatchee city, Washington,35526
Franklin city, Wisconsin,35485
Springville city, Utah,35471
Forney city, Texas,35470
Stockbridge city, Georgia,35452
Roseville city, Minnesota,35451
Richmond city, Indiana,35425
Kingman city, Arizona,35334
Erie town, Colorado,35269
Garner town, North Carolina,35265
Mount Vernon city, Washington,35259
Watertown Town city, Massachusetts,35256
Bluffton town, South Carolina,35243
Addison village, Illinois,35167
Gahanna city, Ohio,35159
Brunswick city, Ohio,35072
University Place city, Washington,35049
Crown Point city, Indiana,34884
Temple City city, California,34854
Wildwood city, Missouri,34851
Lewiston city, Idaho,34836
Lima city, Ohio,34794
San Juan Capistrano city, California,34754
Fairborn city, Ohio,34729
Kennesaw city, Georgia,34683
Valparaiso city, Indiana,34627
Long Beach city, New York,34595
Del Rio city, Texas,34574
Manitowoc city, Wisconsin,34568
Holland city, Michigan,34540
Dalton city, Georgia,34508
Randolph Town city, Massachusetts,34487
Clearfield city, Utah,34470
Helena city, Montana,34464
Statesboro city, Georgia,34452
McMinnville city, Oregon,34450
Harker Heights city, Texas,34447
Kearney city, Nebraska,34362
Calumet City city, Illinois,34358
Goshen city, Indiana,34355
West Hollywood city, California,34349
Cooper City city, Florida,34321
Englewood city, Colorado,34275
College Park city, Maryland,34187
Lufkin city, Texas,34181
Alabaster city, Alabama,34107
University City city, Missouri,34096
Leawood city, Kansas,33980
Northbrook village, Illinois,33977
Westlake city, Ohio,33972
Stow city, Ohio,33957
Washington city, Utah,33877
Pleasant Hill city, California,33802
Eastpointe city, Michigan,33676
Fort Mill town, South Carolina,33626
Chester city, Pennsylvania,33595
Opelika city, Alabama,33572
Woodridge village, Illinois,33566
Meridian city, Mississippi,33551
Rochester city, New Hampshire,33519
Gillette city, Wyoming,33496
Dover city, New Hampshire,33485
Goldsboro city, North Carolina,33469
Desert Hot Springs city, California,33438
Oak Ridge city, Tennessee,33397
Manhattan Beach city, California,33369
Walla Walla city, Washington,33339
Petersburg city, Virginia,33309
Gadsden city, Alabama,33229
Deer Park city, Texas,33176
Salisbury city, Maryland,33159
Cornelius town, North Carolina,33139
Franklin Town city, Massachusetts,33125
Sherwood city, Arkansas,33118
San Dimas city, California,33105
Andover city, Minnesota,33089
Savage city, Minnesota,32999
Elizabethtown city, Kentucky,32978
Spring Valley village, New York,32969
Aiken city, South Carolina,32947
Kaysville city, Utah,32941
Florence city, Kentucky,32917
Pullman city, Washington,32863
Long Branch city, New Jersey,32745
Ithaca city, New York,32724
Greenville city, Texas,32717
Goleta city, California,32665
New Smyrna Beach city, Florida,32655
St. Charles city, Illinois,32654
Dana Point city, California,32567
Zionsville town, Indiana,32534
Garfield city, New Jersey,32456
Massillon city, Ohio,32439
Maryville city, Tennessee,32436
Nicholasville city, Kentucky,32425
Glendale Heights village, Illinois,32409
Bethel Park municipality, Pennsylvania,32398
Bella Vista city, Arkansas,32368
Duluth city, Georgia,32350
LaGrange city, Georgia,32343
Eagle city, Idaho,32319
Sachse city, Texas,32294
Fitchburg city, Wisconsin,32284
Brownsburg town, Indiana,32250
New Bern city, North Carolina,32226
Los Gatos town, California,32216
Cottonwood Heights city, Utah,32204
Foster City city, California,32180
Nacogdoches city, Texas,32156
Laramie city, Wyoming,32152
McDonough city, Georgia,32138
Morristown city, Tennessee,32099
Bay City city, Michigan,32082
Sanford city, North Carolina,32064
Atwater city, California,32052
Des Moines city, Washington,31988
O'Fallon city, Illinois,31968
Dania Beach city, Florida,31915
West Bend city, Wisconsin,31886
Bell city, California,31864
Fairbanks city, Alaska,31856
Chamblee city, Georgia,31841
Naugatuck borough, Connecticut,31820
Wheat Ridge city, Colorado,31804
Shawnee city, Oklahoma,31803
SeaTac city, Washington,31799
Santa Paula city, California,31792
Mundelein village, Illinois,31790
Poughkeepsie city, New York,31772
